restaurant_name,location,cuisine,estimated_cost,rating
Shekhawati Restaurant,sarjapur road,north indian,300.0,3.7
Baithak,hsr,"continental, north indian, mughlai",1100.0,4.2
Ice Treat,hsr,"juices, ice cream",200.0,3.8
Mumbai Xpress,bellandur,"fast food, street food",350.0,2.9
Chung Wah,marathahalli,"chinese, momos, vietnamese, thai",500.0,2.9
Filmy Kitchen,bellandur,"north indian, south indian, italian, chinese, fast food",400.0,3.7
The Belgian Waffle Co.,hsr,"desserts, beverages",350.0,4.1
Samaroh,bellandur,north indian,1200.0,4.0
Fusion Tadka,bellandur,"north indian, chinese",450.0,3.7
Pizza Stop,sarjapur road,"pizza, italian",600.0,3.2
NH-1,bellandur,north indian,600.0,3.8
Madurai Meenakshi Vilas,bellandur,south indian,300.0,3.6
Rampyari Chaiwala Netaji Bhajiawala,sarjapur road,"street food, south indian",150.0,3.1
Biryani House,bellandur,"andhra, biryani, chinese, north indian",600.0,3.5
Karavali Naati Mane,sarjapur road,south indian,350.0,3.1
The Punjabi,bellandur,"north indian, mughlai, biryani, chinese",550.0,2.9
Matinee Bar & Kitchen,marathahalli,"bbq, continental, north indian, pizza, european",1700.0,4.2
Spicy Paratha House,marathahalli,"north indian, chinese",450.0,3.0
Cafe Coffee Day,sarjapur road,"cafe, fast food",900.0,2.9
Foodies Hub,sarjapur road,"north indian, south indian, seafood",500.0,3.1
The Modak,bellandur,"north indian, street food, desserts, chinese",400.0,3.6
Delhi Restaurant,marathahalli,"north indian, mughlai, chinese",400.0,3.8
Chatorezz,marathahalli,"north indian, chinese",250.0,3.6
Aapni Rasoi,bellandur,north indian,400.0,3.2
Melting Melodies,bellandur,"desserts, bakery",300.0,3.6
Deccan Kitchen,marathahalli,"south indian, north indian",700.0,3.7
Tapout Tavern,sarjapur road,"american, asian, continental, north indian, south indian, chinese",1200.0,4.1
Shanghai Bistro,sarjapur road,"chinese, thai, vietnamese",800.0,4.1
Hyderabad Biryaani Home,south bangalore,"north indian, hyderabadi, chinese",650.0,3.0
Pabrai's Fresh & Naturelle Icecreams,hsr,"ice cream, desserts",180.0,4.3
Drunken Monkey,hsr,"beverages, fast food",400.0,4.0
Kritunga Restaurant,marathahalli,"andhra, biryani, north indian, chinese",650.0,3.8
Desi Chulha,sarjapur road,north indian,250.0,3.7
Pop Hop,bellandur,"ice cream, desserts",300.0,4.0
Kabab Mandra,sarjapur road,"north indian, chinese, rolls",300.0,2.9
Chicken Man,bellandur,"roast chicken, burger",400.0,3.7
Oogway Express,marathahalli,"chinese, thai, momos",600.0,3.7
Hoot,sarjapur road,"continental, italian, north indian",1400.0,4.2
Homifoo,hsr,north indian,300.0,3.5
Ghar Ki Rasoi,bellandur,north indian,500.0,3.7
Ice N Fries Cafe,sarjapur road,"ice cream, fast food, burger, pizza, sandwich, desserts, beverages",200.0,3.7
Nutty Squirrel,bellandur,"ice cream, desserts",300.0,3.8
Cooking Mom,bellandur,"north indian, andhra",800.0,2.9
INDULGE by InnerChef,sarjapur road,"desserts, bakery",400.0,3.6
Biriyani Bungalow,sarjapur road,"biryani, north indian, chinese",800.0,3.9
Absolute Shawarma,marathahalli,lebanese,150.0,3.8
The Irish House,bellandur,"european, american",1700.0,4.2
Gusto's Pizza,bellandur,"pizza, italian",500.0,3.0
Mak n Vak - Fyn,hsr,"north indian, chinese",500.0,3.9
Lassi Shop,sarjapur road,"beverages, juices, ice cream, sandwich",200.0,3.5
Bawarchi Khaana,bellandur,"north indian, chinese",600.0,3.3
Carlos Cake Cafe,sarjapur road,"bakery, desserts",300.0,3.8
Mighty Paws,sarjapur road,cafe,500.0,4.0
Cake Dilim,sarjapur road,bakery,400.0,3.6
Raja Bhojaun,marathahalli,"chinese, north indian, south indian",250.0,3.4
Mirchi Bites- Spice Heaven,marathahalli,"hyderabadi, biryani",650.0,3.1
Hotel Sapthagiri,marathahalli,"andhra, north indian, chinese",700.0,3.6
Baker's Cafe,marathahalli,"bakery, desserts",200.0,3.5
Oz Pies,bellandur,"australian, continental",400.0,3.8
Brimstone Cafe,hsr,"cafe, continental, salad, italian",1300.0,4.0
Jashn,marathahalli,north indian,750.0,3.7
T.A.K - That Affordable Kitchen,hsr,"continental, north indian",400.0,3.2
Up Shawarma,bellandur,arabian,150.0,3.4
Health Zingo,bellandur,"north indian, salad, healthy food",600.0,3.8
Corner Huts,bellandur,"north indian, chinese, biryani, south indian",300.0,3.8
Half & Half Food Box,bellandur,"north indian, chinese, biryani",500.0,3.1
Food Treat,bellandur,"north indian, south indian",300.0,3.3
Hotel Tanish,hsr,south indian,250.0,3.6
Royale Dine,sarjapur road,"north indian, south indian, biryani",600.0,3.5
Baskin Robbins,bellandur,"ice cream, desserts",250.0,3.7
Atithi Family Bar & Restaurant,bellandur,"north indian, south indian, andhra",500.0,3.6
Meat And Eat,sarjapur road,"fast food, burger",500.0,2.8
Eatwell Restaurant,sarjapur road,"biryani, chinese, north indian",400.0,3.0
Angiie's Cafe,sarjapur road,"burger, fast food",450.0,3.7
Apsara Ice Cream,bellandur,"ice cream, desserts",200.0,4.1
Muscat Restaurant,marathahalli,"north indian, chinese",400.0,3.0
Rajtilak Sweets,sarjapur road,"street food, fast food, mithai",250.0,2.8
Cake Delights,sarjapur road,"bakery, desserts",500.0,3.6
Lassi Shack,sarjapur road,"beverages, ice cream",200.0,3.7
Kaka Singh,bellandur,north indian,400.0,2.6
Smoke - The Sizzler House,bellandur,"continental, chinese, thai, bbq, steak",900.0,3.3
As On Fire,hsr,"pizza, fast food, bbq",400.0,3.8
Soul Treat,sarjapur road,"bakery, desserts, healthy food",750.0,4.3
Kadala Teera,sarjapur road,"seafood, south indian",600.0,3.8
Biryani Hut,sarjapur road,"north indian, biryani",300.0,3.5
CakeZone,bellandur,"bakery, desserts",500.0,3.7
Red Stone Kitchen,marathahalli,"north indian, chinese, seafood",750.0,3.8
Second Wife Cafe,hsr,"arabian, north indian",400.0,3.8
Khan Saheb Grills And Rolls,sarjapur road,"biryani, fast food, rolls",400.0,3.2
Paratha's Kitchen,bellandur,"north indian, south indian",200.0,2.8
Asia In A Box,bellandur,"thai, asian",550.0,3.1
Ram Bhog,marathahalli,"chinese, north indian",200.0,3.8
Silsila Restaurant,sarjapur road,"chinese, north indian",600.0,3.7
Keerthi Restaurant,sarjapur road,"north indian, chinese",300.0,3.3
Cafe Mondo,hsr,"cafe, italian, pizza, chinese",700.0,3.6
Flying Cakes,sarjapur road,"bakery, desserts",500.0,3.1
The Vape,hsr,"asian, beverages",800.0,4.0
Indy Palate,bellandur,"continental, biryani, italian, north indian, chinese",250.0,3.6
Food Theory,bellandur,"biryani, north indian, italian, chinese, sandwich, desserts",500.0,3.0
Sri Vasavi Restaurant,bellandur,"chinese, biryani",250.0,3.6
Nukkad,bellandur,"north indian, chinese",500.0,3.0
Pita Pit,bellandur,"healthy food, salad",600.0,3.3
Milkyway Ice Creams,bellandur,ice cream,300.0,3.7
Reddy's Restaurant,bellandur,"andhra, biryani, south indian, chinese",500.0,3.4
Take EAT Easy,sarjapur road,north indian,200.0,3.6
Rasoiya,sarjapur road,"north indian, chinese, momos",450.0,3.5
Burrito Boys,bellandur,"mexican, tex-mex",330.0,2.7
Dhaba Shaba,sarjapur road,"north indian, fast food",250.0,3.2
Just Bake,sarjapur road,"bakery, desserts",400.0,2.9
Ghar Ka Chulha,sarjapur road,"north indian, chinese",550.0,3.1
Cafe Daily Bread,bellandur,"bakery, fast food, italian",600.0,3.7
Lassi Corner,bellandur,"beverages, desserts",300.0,3.2
Dessi Cuppa,hsr,"beverages, fast food",300.0,3.7
The Zaika Of Banaras,marathahalli,"north indian, street food",350.0,3.4
Mishmash,hsr,"mediterranean, continental, north indian, mughlai, salad",1400.0,3.9
T Square,sarjapur road,"fast food, street food",150.0,3.2
Sri Sai Mango Tree Restaurant,bellandur,"north indian, biryani, chinese",600.0,3.6
Night Diaries,whitefield,north indian,300.0,3.1
Carnival Cakes & Breads,bellandur,"bakery, fast food, fast food",200.0,3.7
Sai Ram Andhra Mess,bellandur,"south indian, north indian",300.0,3.2
Samosa Corner,bellandur,street food,100.0,3.7
Bhagini,bellandur,"andhra, south indian, chinese, north indian",800.0,2.3
Kettle & Kegs,sarjapur road,"tea, beverages",200.0,3.3
Unico,bellandur,"north indian, biryani, chinese",550.0,3.7
New Andhra Spicy,bellandur,"north indian, chinese, andhra, south indian, biryani",200.0,3.6
Eat N Drinks,bellandur,"kerala, beverages",150.0,3.4
Dosa Time,sarjapur road,south indian,200.0,3.8
Ammi's Biryani,bellandur,"biryani, north indian",500.0,2.8
Annalakshmi,bellandur,"andhra, chettinad",700.0,3.5
Hotel Shreekshetra,sarjapur road,"north indian, chinese",300.0,3.6
Payohima Ice Creams,sarjapur road,desserts,300.0,3.9
ReadyBowl,bellandur,"andhra, south indian, north indian, biryani",300.0,3.6
The Paratha Stories,koramangala 1st block,north indian,400.0,3.3
Al Zaiqa Hotel,marathahalli,"chinese, south indian, fast food",200.0,3.5
Tandurust,bellandur,"north indian, south indian",300.0,3.6
Kawaii,hsr,"desserts, ice cream",500.0,3.8
B.M.W - Bhookh Mitaane Wala,koramangala 1st block,"north indian, south indian, chinese",500.0,3.7
Hyderabad Biryaani Palace,bellandur,"chinese, south indian, north indian, biryani",700.0,3.3
Lucknow Central,marathahalli,north indian,350.0,3.0
Lovely Knights,bellandur,"north indian, chinese",500.0,3.5
California Burrito,bellandur,"mexican, fast food",400.0,3.7
Archana's First Crush,sarjapur road,"bakery, desserts",400.0,3.7
Telugu Velugu,bellandur,"south indian, biryani",300.0,3.0
Gowdaaa Mane Oota,bellandur,south indian,200.0,3.4
Mast Kalandar,bellandur,north indian,450.0,2.1
Lazeez,bellandur,"north indian, mughlai, biryani",600.0,2.7
Bonfooder,sarjapur road,north indian,400.0,3.9
Cafe At The Atelier,sarjapur road,"cafe, continental, italian, salad",800.0,4.2
Hotel Aahaa,bellandur,south indian,200.0,3.7
Indori Zaika,bellandur,north indian,300.0,3.2
Crack That,bellandur,continental,500.0,3.3
Yummy Punjabi Delight,bellandur,north indian,500.0,3.2
Ande Ka Funda,bellandur,fast food,150.0,3.0
Nandana Mess,bellandur,"south indian, chinese",350.0,3.4
Pots N Pans,bellandur,"north indian, chinese, biryani",600.0,3.3
Neetu's Kitchen,bellandur,"bengali, north indian",350.0,3.8
Chatorr,bellandur,"fast food, street food",400.0,2.9
Flamin Grill,bellandur,"lebanese, turkish, bbq, burger",600.0,3.5
Sultan's Biryani,bellandur,"biryani, north indian",700.0,3.1
Eatsomnia,koramangala 1st block,"north indian, south indian, chinese, continental",500.0,3.5
#FeelTheROLL,bellandur,fast food,200.0,3.4
Mast Biryani - Fresh Indian Kitchen,bellandur,"biryani, north indian, mughlai, fast food",500.0,3.2
Hotel Masthi Kabab,bellandur,"north indian, chinese",300.0,3.1
Al Khwaja,bellandur,"north indian, chinese",400.0,3.0
Spice Of Kolkata,bellandur,"bengali, rolls, chinese",400.0,2.8
Spicy Hub,bellandur,north indian,400.0,3.0
Devi's Cakes N Bakes,bellandur,"bakery, desserts",200.0,3.6
Taste Of India,bellandur,"north indian, rolls",400.0,3.1
PiÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ±ata,bellandur,bakery,400.0,3.7
Savi Sagar,bellandur,"north indian, south indian, chinese",400.0,3.2
Spice Garden by Dum Mast Biryani,bellandur,"north indian, south indian, biryani, continental",550.0,3.2
Parathabox,bellandur,"fast food, north indian",150.0,3.8
La-Pizza,east bangalore,"italian, pizza, burger",450.0,3.6
Kabab Ghar,bellandur,"biryani, north indian, kebab",600.0,3.1
Chicken Shawarma Hub,bellandur,"fast food, arabian, beverages",250.0,3.1
Spicy Andhra,marathahalli,"andhra, north indian, chinese",600.0,2.9
Nite Out,sarjapur road,"north indian, chinese, biryani",500.0,4.0
Crunch Pizzas,bellandur,"italian, pizza",600.0,2.5
Mughal Samraj,bellandur,fast food,600.0,3.2
That Garage Cafe,hsr,"cafe, italian, continental, european",650.0,3.1
Papacream,sarjapur road,"desserts, ice cream",350.0,3.8
Cupcake Noggins,sarjapur road,"desserts, bakery",300.0,3.9
Burger Crush,sarjapur road,fast food,500.0,3.2
Juice Berg,sarjapur road,juices,200.0,3.3
Wang's Xanadu Momo,hsr,"tibetan, chinese, momos",250.0,3.8
Biriyani Bungalow,hsr,"biryani, north indian",600.0,3.1
Chination,sarjapur road,chinese,600.0,3.7
Chriz Cafe,sarjapur road,"south indian, biryani",400.0,3.5
Healthy Sapiens,frazer town,"american, european, healthy food",300.0,3.8
Aaha Andhra,bellandur,"andhra, biryani, north indian",900.0,3.7
Mint Spice CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© & Restaurant,bellandur,"north indian, chinese",500.0,3.0
Swathi Deluxe,marathahalli,"north indian, seafood, chinese, biryani",750.0,3.9
Ultra Biriyani Paradise,sarjapur road,biryani,300.0,3.2
THE RIG,sarjapur road,"continental, finger food, pizza",1500.0,4.3
Butter Side Up,bellandur,"desserts, bakery",600.0,4.1
Just Delhiwala,bellandur,north indian,300.0,3.8
Cafe Talkhouse,hsr,north indian,400.0,3.8
Foodzoo,hsr,"north indian, chinese, street food",300.0,3.7
Mumbai Kulfi,hsr,ice cream,100.0,4.0
Tastebuds,sarjapur road,"bakery, fast food",300.0,3.7
Punjabi Chulla,bellandur,north indian,300.0,3.2
Rolls Kitchen,marathahalli,"fast food, rolls",250.0,3.2
Wow Vada Pav,hsr,"street food, burger, fast food",150.0,3.7
Anand Sweets And Savouries,sarjapur road,"mithai, street food",400.0,4.2
Nayi Dilli by Anand Sweets,sarjapur road,"north indian, chinese",1000.0,4.0
Cauvery Hyderabadi Biriyani,marathahalli,"north indian, chinese",600.0,3.8
B'Town Cafe & Restaurant,marathahalli,"arabian, continental",350.0,3.5
Good Food Kitchen,sarjapur road,north indian,400.0,3.4
Sree Lakshmi Venkateshwara Andhra Mess,marathahalli,"andhra, south indian",400.0,3.5
Baba Da Dhaba,sarjapur road,north indian,650.0,3.6
Paratha Plaza,sarjapur road,north indian,250.0,3.5
Delice - Novotel,marathahalli,"desserts, bakery",800.0,3.8
Lassi Cafe,sarjapur road,"beverages, street food, north indian",300.0,3.6
Fine Day,sarjapur road,"biryani, andhra, north indian",500.0,3.1
Heavenly Desserts,sarjapur road,bakery,300.0,3.6
Kriti Dugar,marathahalli,desserts,200.0,3.4
Nandhini Deluxe,sarjapur road,"andhra, north indian",800.0,2.9
WOW MOMO,marathahalli,"tibetan, momos",300.0,3.4
Lluvia Bakery,sarjapur road,bakery,350.0,3.4
Rolls On Wheels,sarjapur road,"fast food, rolls, momos",300.0,3.5
Helloo Delhi,sarjapur road,north indian,1000.0,3.2
Smokin Bites,sarjapur road,"north indian, chinese",200.0,3.4
Health Gourmet,sarjapur road,"continental, american, mediterranean, healthy food",600.0,3.8
Detox Kitchen,hsr,"healthy food, beverages, salad",500.0,3.1
China On My Plate,bellandur,chinese,800.0,2.8
Paratha King,bellandur,north indian,300.0,3.1
Kakatiya's,hsr,"south indian, biryani",250.0,3.1
Hyderabadi Biryani Hub,bellandur,"biryani, north indian, chinese",600.0,3.5
Hangouts @ Kashish Caterers,hsr,"biryani, kebab",400.0,3.4
Go Gharelu,marathahalli,"north indian, biryani",250.0,3.1
Tempteys,hsr,beverages,500.0,3.7
Savours,sarjapur road,"north indian, south indian, chinese",350.0,3.3
Polar Bear,bellandur,"ice cream, desserts, beverages, sandwich",400.0,4.2
Just Bake,bellandur,"bakery, desserts",400.0,3.7
Oven Fresh,bellandur,"bakery, fast food",600.0,3.2
Coffee Bike,bellandur,"fast food, beverages",250.0,3.7
Cake Dilim,bellandur,"bakery, desserts",400.0,3.3
Bangalore Agarwal Bhavan,bellandur,"mithai, street food, fast food",200.0,3.2
Squeez Juice Bars,bellandur,"beverages, fast food",200.0,3.3
Natural Ice Cream,sarjapur road,"ice cream, desserts",150.0,4.3
Frozen Bottle,sarjapur road,"beverages, desserts, ice cream",400.0,3.6
Homemade Delite,hsr,"bakery, desserts",200.0,3.6
Hokey Pokey Ice Creams,sarjapur road,"ice cream, desserts",350.0,3.9
Minus 4,sarjapur road,desserts,300.0,3.3
Warm Oven,sarjapur road,"bakery, desserts",500.0,3.9
Chullah Chandigarh,bellandur,north indian,800.0,4.2
Dalchini,bellandur,north indian,700.0,4.0
BG's Poolside Bar & Grill,bellandur,"mediterranean, italian, mexican",1600.0,4.1
Glassy,bellandur,"north indian, chinese",1400.0,4.2
Moriz Restaurant,bellandur,"arabian, north indian, seafood, chinese, biryani",800.0,2.6
Drunken Monkey,bellandur,"beverages, fast food",400.0,3.4
Andhra Spicy,bellandur,"andhra, biryani",400.0,3.5
Chai Point,bellandur,"tea, beverages, fast food",250.0,3.9
White Horse Pulse Resto Bar,bellandur,"north indian, chinese",1000.0,3.3
Reddy's Paradise,bellandur,andhra,700.0,3.3
Palki Grand,bellandur,"north indian, chinese, biryani, mangalorean",500.0,2.9
Chung Wah,bellandur,"chinese, thai",400.0,2.9
Spicy Punjabi Pharatha,bellandur,"north indian, south indian, chinese",500.0,2.7
Kolkata Famous Kati Roll,bellandur,"fast food, rolls",100.0,3.4
Punjabi Tadka,bellandur,"north indian, chinese",400.0,2.6
KFC,bellandur,"burger, fast food",450.0,3.6
Subway,bellandur,"salad, fast food",600.0,3.6
Pathankot Punjabi Restaurant,bellandur,north indian,350.0,3.2
Roll junction,bellandur,"fast food, rolls",150.0,3.1
Burger King,bellandur,"burger, fast food, beverages",600.0,3.5
Noodles,bellandur,chinese,400.0,3.4
Kolkata Famous Kati Rolls,bellandur,"fast food, rolls",100.0,3.6
Harvest Market,bellandur,"continental, pizza",500.0,3.7
TRP -That Roll Place,bellandur,"fast food, rolls",200.0,3.6
Sri Krishna Upahar,bellandur,south indian,250.0,3.6
Quick Bites Food Junction,bellandur,"north indian, south indian, street food, chinese",300.0,3.2
Uttar Karnataka Lunch Home,bellandur,south indian,150.0,3.1
Maa Vooru,bellandur,fast food,300.0,3.3
Ambur Biriyani Centre,bellandur,biryani,150.0,3.3
Inhouse Burger,bellandur,fast food,400.0,3.6
Basaveshwara Khanavali,bellandur,south indian,150.0,3.3
OPUS Club,sarjapur road,"continental, italian, north indian, mexican",1900.0,4.4
Vapour Brewpub and Diner,sarjapur road,"north indian, continental, italian",1400.0,4.6
Blue Terrain - Novotel,marathahalli,"spanish, italian, mediterranean",2000.0,4.2
Asia Alive - DoubleTree Suites By Hilton,sarjapur road,"continental, thai, malaysian, burmese, korean, vietnamese, chinese, north indian",2000.0,4.1
The Square - Novotel,marathahalli,"continental, north indian, japanese, italian",2500.0,4.3
Purani Dilli By Anand Sweets,sarjapur road,"north indian, continental, street food",500.0,4.1
Beijing Bites,sarjapur road,"chinese, thai",850.0,3.5
Kritunga Restaurant,sarjapur road,"andhra, biryani",600.0,2.6
Nanda's,sarjapur road,"north indian, chinese, andhra",600.0,3.3
Chez Nous - Novotel,marathahalli,"european, french, north indian",2500.0,3.9
Wimpie,sarjapur road,"south indian, north indian, continental, chinese",600.0,3.3
Le Charcoal Xpress,sarjapur road,"arabian, lebanese, chinese, rolls",500.0,3.5
Madurai Idly Shop,sarjapur road,south indian,200.0,2.2
Bengaluru's Biryanis Paradise,marathahalli,biryani,300.0,3.7
Quiznos,sarjapur road,american,500.0,3.3
Ambur Star Biryani,sarjapur road,biryani,200.0,3.5
Kabab Magic,sarjapur road,"north indian, kebab, chinese, fast food",400.0,2.9
Ambur Biryani Point,sarjapur road,biryani,150.0,3.3
Just Shawarma,sarjapur road,arabian,300.0,3.8
Ebony,mg road,"north indian, south indian",1500.0,4.3
Kitchen On Table,brigade road,"japanese, sushi, asian",1500.0,4.0
Panchavati Gaurav Thali,brigade road,"rajasthani, gujarati",800.0,4.0
Saatvikk,brigade road,"north indian, south indian, continental",650.0,2.8
70 Brigade - Iris Hotel,brigade road,"chinese, north indian, pizza",1000.0,3.9
Monarch,brigade road,"north indian, chinese, continental, south indian",700.0,3.6
Olive Bar And Kitchen,richmond road,"mediterranean, european, salad",1800.0,4.5
JW Kitchen - JW Marriott Bengaluru,lavelle road,"north indian, continental, italian",2200.0,4.4
The Tao Terraces,mg road,"thai, japanese, korean, burmese, chinese",2100.0,4.0
Rim Naam - The Oberoi,mg road,thai,3000.0,4.6
Oh! Calcutta,church street,"bengali, seafood",1200.0,4.4
Caraway Kitchen - Conrad Bengaluru,ulsoor,"american, continental, north indian, south indian",2800.0,4.3
Mainland China,church street,"chinese, momos",1700.0,4.5
Rasovara,lavelle road,"rajasthani, north indian",1400.0,4.3
Barbeque Nation,ulsoor,"north indian, european, mediterranean, bbq, kebab",1600.0,4.4
Cubbon Pavilion - ITC Gardenia,richmond road,"european, continental, chinese, thai",2500.0,4.3
Empire Restaurant,church street,"north indian, mughlai, south indian, chinese",750.0,4.0
Le Jardin - The Oberoi,mg road,"european, mediterranean, north indian",3000.0,4.3
BBQ@52,mg road,"bbq, biryani, continental",1500.0,3.8
Konark Vegetarian Restaurant,residency road,"north indian, chinese, continental, south indian, street food, juices",500.0,4.1
The Spice Bazaar,lavelle road,"north indian, mughlai",1000.0,4.2
BBQ'D - Global Grill & Brewery,lavelle road,"bbq, north indian",1500.0,4.3
The Market - The Ritz-Carlton,residency road,"north indian, european, thai",3400.0,4.3
WelcomCafe Jacaranda - WelcomHotel Bengaluru,richmond road,"asian, continental, north indian",2000.0,3.9
Season - Adarsh Hamilton,richmond road,"north indian, chinese, south indian, continental",1200.0,4.3
Puran da Dhaba - The Pride Hotel,richmond road,north indian,1700.0,3.9
Cafe Mangii,lavelle road,"italian, continental, pizza",1600.0,4.3
Ithaca - The Chancery Pavilion,residency road,"north indian, italian, european, continental",2000.0,3.9
Tiger Trail - Ramada Hotel,shivajinagar,"north indian, lucknowi",1300.0,4.0
Citrus Cafe - Lemon Tree Premier,ulsoor,"north indian, continental, south indian",2200.0,3.9
The Oriental Spice - Ashraya Hotel,infantry road,"chinese, thai, indonesian",1300.0,3.9
Pinxx - Royal Orchid Central,mg road,"italian, european",1600.0,3.8
Monsoon - The Park Bangalore,mg road,"italian, north indian",3000.0,4.2
Cafe Treat - The Pride Hotel,richmond road,"continental, asian, italian",1000.0,4.1
South Parade - The Chancery Hotel,lavelle road,"north indian, continental, chinese",1200.0,3.1
Mint Masala,infantry road,"north indian, chinese",1000.0,2.8
Curry with a 'K' - St. Mark's Hotel,st. marks road,"north indian, mughlai, hyderabadi",1400.0,3.9
Northern Gate- Gateway Hotel,residency road,north indian,1900.0,3.9
Canopy,mg road,"north indian, continental, chinese",800.0,3.0
Cafe @ Elanza,richmond road,"chinese, north indian, cafe",1000.0,3.7
The Hub - Ibis Hotel,richmond road,"finger food, fast food, continental",2200.0,3.5
Tiffanys,shanti nagar,"continental, italian, chinese",1000.0,2.9
Nithyothsav - Hotel Ramanashree,mg road,"north indian, chinese",1000.0,3.0
Cafe Monarch Luxur,infantry road,"north indian, south indian, chinese, fast food",800.0,3.8
Sunehri,richmond road,south indian,500.0,3.7
Bazaar- Zone By The Park,infantry road,"continental, south indian, north indian, asian",1100.0,3.8
VT Sindhur Veg,richmond road,"north indian, chinese",600.0,3.3
Spice It,richmond road,"north indian, continental, italian",1200.0,3.8
Woody's,richmond road,"chinese, south indian, north indian",650.0,2.3
Skylit - Citrus Hotels,cunningham road,"north indian, mughlai, mediterranean",1300.0,4.0
Banjara Melting Pot,cunningham road,"north indian, chinese, seafood",1700.0,4.2
Zodiac - Fortune Select JP Cosmos Hotel,cunningham road,"north indian, south indian, chinese, continental",1800.0,3.8
One Atria Cafe,race course road,"south indian, continental, north indian",1600.0,3.7
24 Carats - The Capitol,cunningham road,"asian, continental",1000.0,3.1
BISO - Citrus Hotels,cunningham road,"north indian, south indian, italian, continental",1100.0,3.9
BLOW,church street,"cafe, continental, american, burger",750.0,4.2
Cafe Azzure,mg road,"cafe, continental, italian, burger",1200.0,4.3
The Flying Squirrel,brigade road,"cafe, bakery, beverages, burger, continental",450.0,4.0
Trick Or Treat,brigade road,"cafe, burger, continental, pizza, steak",500.0,4.2
Fatso's,brigade road,"cafe, american, italian, burger",650.0,3.8
Yomama!!,brigade road,"continental, burger, cafe, steak",800.0,3.6
Cafe Coffee Day,brigade road,"cafe, fast food",600.0,3.2
Hashtag Cafe,brigade road,"cafe, continental, european, italian",700.0,2.8
Smokie Brownie,brigade road,cafe,600.0,3.2
Bon Sante,brigade road,"cafe, continental, italian",800.0,3.6
Kalmane Koffees,brigade road,cafe,350.0,3.6
Brik Oven,church street,"cafe, pizza, beverages",1100.0,4.6
Green Theory,residency road,"italian, salad, healthy food, cafe, asian, desserts, pizza",800.0,4.2
Truffles,st. marks road,"cafe, american, burger, steak",900.0,4.5
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Felix,mg road,"american, cafe, continental",1700.0,4.4
The White Room - Coffee & Kitchen,church street,"cafe, continental, american, desserts",1000.0,4.0
Matteo Coffea,church street,cafe,600.0,4.3
Glen's Bakehouse,lavelle road,"bakery, cafe, italian, desserts",600.0,4.4
Cafe Mozaic - Taj MG Road Bengaluru,mg road,"north indian, italian, south indian, continental, cafe, salad",2500.0,4.1
Smally's Resto Cafe,church street,"cafe, italian, burger, american, steak",650.0,4.3
Bengaluru Baking Company - JW Marriott Bengaluru,lavelle road,"salad, bakery, cafe, sandwich, italian, burger",1400.0,4.3
Cafe Kaara,ulsoor,"cafe, salad, desserts, pizza",750.0,4.2
Japan Travel Cafe Azuki,residency road,"cafe, japanese",400.0,4.3
Little Green Cafe,church street,"cafe, healthy food, salad, continental, beverages, italian, sandwich",900.0,4.3
Fabcafe,mg road,"cafe, healthy food",800.0,4.1
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Mor'ish,richmond road,"bbq, continental, burger, wraps, pizza, cafe",700.0,4.1
Skoolroom,ulsoor,"cafe, continental, italian, burger, beverages",700.0,4.3
Lakeview Milkbar,mg road,"desserts, cafe, fast food",500.0,4.0
Wolf'ish,church street,"cafe, american, italian, pizza, burger",700.0,4.1
Urban Solace - CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© for the Soul,ulsoor,"cafe, american, continental, steak",800.0,3.9
Peppa Zzing,infantry road,"cafe, fast food, burger",800.0,4.3
The Courtyard,shanti nagar,"cafe, italian",750.0,3.9
Cafe Imroze,infantry road,"cafe, burger, italian, fast food",650.0,3.6
Starbucks,mg road,"cafe, desserts",700.0,3.8
KAARA BY THE LAKE,ulsoor,"cafe, italian, coffee",750.0,4.0
Happy Belly Bakes,mg road,"cafe, bakery",500.0,4.2
Cafe Cassia& Deli,ulsoor,"lebanese, mediterranean, cafe",1000.0,4.2
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© MH-28,shivajinagar,cafe,300.0,3.4
The Blackboard Bakery,lavelle road,"cafe, bakery, continental",1000.0,3.7
WAFL CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,residency road,"cafe, fast food, desserts, beverages",400.0,4.0
Fresh Pressery Cafe,lavelle road,"cafe, italian, healthy food",1200.0,4.1
The CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© @ Saanchi,richmond road,cafe,800.0,4.0
Tata Cha,church street,"cafe, tea, north indian",500.0,3.9
Moto Store & CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,ulsoor,"pizza, italian, cafe, burger, finger food, fast food, sandwich",500.0,4.2
Haji Ali Juice Centre,mg road,"beverages, cafe, juices, fast food",350.0,3.8
Driven Cafe,residency road,"cafe, beverages, fast food",600.0,3.4
Soul Cafe,mg road,"cafe, continental, italian",800.0,3.9
Barista,shanti nagar,cafe,300.0,3.7
